Area_sqft,Age_years,Distance_to_City,Rooms,Amenities_score,Property_type,Energy_Rating,Region,Rennovated,Tax_Rate,Lot_Size,Price
500.0,62.0,37.46823294032115,2,8.113039622741333,Apartment,low,East,1,0.05300213321490719,723.1296594283502,15402.448940459422
500.0,16.0,11.073410610406237,6,6.23933406801975,Will,low,East,0,0.09445282530501596,723.1296594283502,57041.447548737575
500.0,72.0,39.60170454701013,7,7.128773445144201,Apartment,low,West,0,0.10046190246076955,723.1296594283502,22285.73386289869
500.0,32.0,30.58235505477681,9,2.707253633572095,Apartment,High,East,0,0.061728014780044506,723.1296594283502,44973.27619948769
500.0,,6.5990977027287,3,6.570533737069494,Apartment,low,North,1,0.06690617784397163,723.1296594283502,26059.369748205783
500.0,76.0,21.310724625977755,3,3.911503554203264,Apartment,High,North,0,0.08518050064103524,723.1296594283502,16120.749844230177
500.0,91.0,43.31238889003489,7,8.508730293592908,Apartment,low,North,1,0.12616758762136626,723.1296594283502,23637.238083847627
500.0,28.0,46.22505135812576,4,6.663689254096625,Apartment,low,East,0,0.10070824240602666,723.1296594283502,30441.63381171741
500.0,12.0,23.819305993621846,8,2.789706499977663,Will,Medium,South,0,0.11379018745529615,723.1296594283502,78340.8883524556
500.0,45.0,24.561011926364603,7,1.5815501185967753,Apartment,High,South,0,0.14851745550906748,723.1296594283502,60366.846027053005
500.0,,46.00428152202576,5,1.3836988835832946,House,low,South,0,0.12680054353132097,723.1296594283502,42366.07269680634
500.0,5.0,29.766342982691793,7,4.342677108851267,Apartment,High,South,1,0.09343614981412177,723.1296594283502,85018.83199997831
500.0,81.0,2.609486841928479,3,3.392660229888821,Apartment,High,North,0,0.09464419217965486,723.1296594283502,14438.13768663216
500.0,68.0,45.724723681077315,2,6.814811111162572,Will,Medium,North,0,0.1118772077041005,723.1296594283502,31196.332444332314
500.0,46.0,13.163095695100443,6,5.494004514807564,Will,Medium,West,1,0.11653652084189044,723.1296594283502,18156.086287548536
500.0,24.0,29.303965750485812,2,3.3941735020484263,House,Medium,East,0,0.10007109258366713,723.1296594283502,46801.462997296185
500.0,65.0,9.110152553970718,3,2.343140001551585,House,Medium,East,0,0.11448612228149799,723.1296594283502,19927.777985895977
500.0,9.0,2.660078852083154,6,2.1447978641870464,Will,Medium,South,0,0.05235324944140988,723.1296594283502,63332.83638932494
500.0,55.0,16.262185385505113,5,8.78194352926376,Will,Medium,North,0,0.0929622863896844,723.1296594283502,36660.236084837394
500.0,29.0,39.244289669758295,8,3.1913017156438053,Apartment,Medium,South,1,0.07789380760734768,723.1296594283502,58885.49733265476
500.0,4.0,14.601771458841489,9,6.865395831198715,Will,Medium,West,1,0.06291744452431104,723.1296594283502,81735.5109404383
2500.0,32.0,11.784763489973756,3,8.296173351876396,House,low,East,0,0.05995465128087751,723.1296594283502,320223.95525910315
500.0,64.0,11.421358432720087,3,6.526731800662625,Apartment,High,East,1,0.11031921656146675,723.1296594283502,33036.18889303465
500.0,17.0,26.243510437933818,3,8.736087084822511,House,Medium,South,1,0.10236005471526116,723.1296594283502,66487.8732467686
500.0,,48.80152446845506,6,4.531543493756271,Apartment,Medium,West,0,0.07535841169963692,723.1296594283502,-3152.1150747048487
500.0,48.0,23.490460412833638,1,9.605999715840534,Will,High,East,1,0.09709500587725145,723.1296594283502,14791.898526560117
500.0,10.0,28.307963075612346,7,2.1983050376028723,House,low,West,0,0.09922323151824083,723.1296594283502,52421.96861748221
500.0,84.0,43.170968876645965,1,1.9193457669178429,Apartment,High,West,1,0.06950089804386159,723.1296594283502,-7880.686991764391
500.0,25.0,27.218416227749273,5,6.928229315866992,Apartment,High,South,1,0.11520930618816506,723.1296594283502,42879.533455444114
500.0,62.0,10.038680699523947,8,9.485480272719355,Will,Medium,North,1,0.12809193563860904,723.1296594283502,55996.77773099761
500.0,88.0,15.680199676557375,4,8.279951154726952,Will,High,South,0,0.1291463540889519,723.1296594283502,37213.80386768642
500.0,85.0,16.186909387161933,5,1.6877517349424629,Will,High,North,1,0.1102469830703455,723.1296594283502,21592.62454619753
500.0,,20.468587657422297,4,3.5143094254124474,House,Medium,West,0,0.10116385825190141,723.1296594283502,25636.459837276994
500.0,26.0,21.91265636150072,4,9.372869963540413,Apartment,Medium,North,0,0.05610071430053949,723.1296594283502,58543.8595362099
500.0,48.0,40.1893190816392,8,3.277525895207061,Will,Medium,West,1,0.07878312988516059,723.1296594283502,12040.4725862173
500.0,76.0,18.119962953417318,2,8.030533814082274,House,Medium,East,0,0.059327144677816995,723.1296594283502,-327.67708154737375
500.0,32.0,23.943359593627587,1,8.426189763358334,House,High,East,1,0.14638231608784735,723.1296594283502,-324.4561004987336
500.0,97.0,31.62382336550156,3,5.4590689311488365,House,High,East,0,0.06350801462257608,723.1296594283502,-7985.495760331629
500.0,98.0,19.508571424568295,9,4.47714018863484,Will,low,South,0,0.06517754098511021,723.1296594283502,13994.737096469997
500.0,0.0,41.99167585132431,4,5.051119891777836,Will,low,South,1,0.1389576618330492,723.1296594283502,81665.22816906517
500.0,20.0,29.785226607469642,5,3.0426822492882772,Apartment,High,West,1,0.14439282834764577,723.1296594283502,11084.070507660159
500.0,54.0,15.408189281827607,2,9.004518245159598,Apartment,low,East,1,0.12658290392349097,723.1296594283502,20249.46099648499
500.0,5.0,35.98890078970158,4,5.055576910567821,Will,High,South,1,0.05054049236726699,723.1296594283502,66293.49708267162
500.0,91.0,26.854738777094507,2,8.942134964104898,House,low,East,0,0.05013462709565637,723.1296594283502,14160.9599490364
500.0,80.0,27.1883386716051,2,1.9512413191564668,House,Medium,South,0,0.08781007697874507,723.1296594283502,35426.07200302341
500.0,68.0,24.573309470991713,4,9.894477439001182,House,low,North,0,0.06433953700108926,723.1296594283502,27915.772178948828
500.0,94.0,25.3535854922412,6,4.989457786992564,Apartment,Medium,North,1,0.05183861421515973,723.1296594283502,24114.172707217174
500.0,4.0,38.50245777224579,7,1.430477383546949,House,Medium,East,0,0.09640666894045047,723.1296594283502,38922.39752296175
500.0,2.0,6.046092487234461,3,1.3421966341370943,Apartment,Medium,West,1,0.14430618974069714,723.1296594283502,40675.96712734787
500.0,52.0,17.383777754213625,3,7.715865317336547,Apartment,Medium,South,0,0.08238195749024314,723.1296594283502,3759.4288482796437
500.0,22.0,4.699664826390572,6,6.931319807833127,House,low,South,1,0.11611406784286965,723.1296594283502,63089.12161871149
